' '         = 00
'警' = 0B58
'景' = 0B59
'颈' = 0B5A
'静' = 0B5B
'境' = 0B5C
'敬' = 0B5D
'镜' = 0B5E
'径' = 0B5F
'痉' = 0B60
'靖' = 0B61
'竟' = 0B62
'竞' = 0B63
'净' = 0B64
'刭' = 0B65
'儆' = 0B66
'阱' = 0B67
'菁' = 0B68
'獍' = 0B69
'憬' = 0B6A
'泾' = 0B6B
'迳' = 0B6C
'弪' = 0B6D
'婧' = 0B6E
'肼' = 0B6F
'胫' = 0B70
'腈' = 0B71
'旌' = 0B72
'靓' = 0B73
'炯' = 0B74
'窘' = 0B75
'冂' = 0B76
'迥' = 0B77
'炅' = 0B78
'扃' = 0B79
'揪' = 0B7A
'究' = 0B7B
'纠' = 0B7C
'玖' = 0B7D
'韭' = 0B7E
'久' = 0B7F
'灸' = 0B80
'九' = 0B81
'酒' = 0B82
'厩' = 0B83
'救' = 0B84
'旧' = 0B85
'臼' = 0B86
'舅' = 0B87
'咎' = 0B88
'就' = 0B89
'疚' = 0B8A
'僦' = 0B8B
'啾' = 0B8C
'阄' = 0B8D
'柩' = 0B8E
'桕' = 0B8F
'鸠' = 0B90
'鹫' = 0B91
'赳' = 0B92
'鬏' = 0B93
'捐' = 0B94
'鹃' = 0B95
'娟' = 0B96
'倦' = 0B97
'眷' = 0B98
'卷' = 0B99
'绢' = 0B9A
'鄄' = 0B9B
'狷' = 0B9C
'涓' = 0B9D
'桊' = 0B9E
'蠲' = 0B9F
'锩' = 0BA0
'镌' = 0BA1
'隽' = 0BA2
'均' = 0BA3
'菌' = 0BA4
'钧' = 0BA5
'军' = 0BA6
'君' = 0BA7
'峻' = 0BA8
'俊' = 0BA9
'竣' = 0BAA
'浚' = 0BAB
'郡' = 0BAC
'骏' = 0BAD
'捃' = 0BAE
'皲' = 0BAF
'麇' = 0BB0
'喀' = 0BB1
'咖' = 0BB2
'卡' = 0BB3
'佧' = 0BB4
'咔' = 0BB5
'胩' = 0BB6
'开' = 0BB7
'揩' = 0BB8
'楷' = 0BB9
'凯' = 0BBA
'慨' = 0BBB
'剀' = 0BBC
'垲' = 0BBD
'蒈' = 0BBE
'忾' = 0BBF
'恺' = 0BC0
'铠' = 0BC1
'锎' = 0BC2
'锴' = 0BC3
'康' = 0BC4
'慷' = 0BC5
'糠' = 0BC6
'扛' = 0BC7
'抗' = 0BC8
'亢' = 0BC9
'炕' = 0BCA
'伉' = 0BCB
'闶' = 0BCC
'钪' = 0BCD
'考' = 0BCE
'拷' = 0BCF
'烤' = 0BD0
'靠' = 0BD1
'尻' = 0BD2
'栲' = 0BD3
'犒' = 0BD4
'铐' = 0BD5
'坷' = 0BD6
'苛' = 0BD7
'柯' = 0BD8
'棵' = 0BD9
'磕' = 0BDA
'颗' = 0BDB
'科' = 0BDC
'壳' = 0BDD
'咳' = 0BDE
'可' = 0BDF
'渴' = 0BE0
'克' = 0BE1
'刻' = 0BE2
'客' = 0BE3
'课' = 0BE4
'嗑' = 0BE5
'岢' = 0BE6
'恪' = 0BE7
'溘' = 0BE8
'骒' = 0BE9
'缂' = 0BEA
'珂' = 0BEB
'轲' = 0BEC
'氪' = 0BED
'瞌' = 0BEE
'钶' = 0BEF
'锞' = 0BF0
'稞' = 0BF1
'疴' = 0BF2
'窠' = 0BF3
'颏' = 0BF4
'蝌' = 0BF5
'髁' = 0BF6
'肯' = 0BF7
'啃' = 0BF8
'垦' = 0BF9
'恳' = 0BFA
'裉' = 0BFB
'龈' = 0BFC
'坑' = 0BFD
'吭' = 0BFE

'空' = 0C00
'恐' = 0C01
'孔' = 0C02
'控' = 0C03
'倥' = 0C04
'崆' = 0C05
'箜' = 0C06
'抠' = 0C07
'口' = 0C08
'扣' = 0C09
'寇' = 0C0A
'芤' = 0C0B
'蔻' = 0C0C
'叩' = 0C0D
'眍' = 0C0E
'筘' = 0C0F
'枯' = 0C10
'哭' = 0C11
'窟' = 0C12
'苦' = 0C13
'酷' = 0C14
'库' = 0C15
'裤' = 0C16
'刳' = 0C17
'堀' = 0C18
'喾' = 0C19
'绔' = 0C1A
'骷' = 0C1B
'夸' = 0C1C
'垮' = 0C1D
'挎' = 0C1E
'跨' = 0C1F
'胯' = 0C20
'侉' = 0C21
'块' = 0C22
'筷' = 0C23
'侩' = 0C24
'快' = 0C25
'蒯' = 0C26
'郐' = 0C27
'哙' = 0C28
'狯' = 0C29
'脍' = 0C2A
'宽' = 0C2B
'款' = 0C2C
'髋' = 0C2D
'匡' = 0C2E
'筐' = 0C2F
'狂' = 0C30
'框' = 0C31
'矿' = 0C32
'眶' = 0C33
'旷' = 0C34
'况' = 0C35
'诓' = 0C36
'诳' = 0C37
'邝' = 0C38
'圹' = 0C39
'夼' = 0C3A
'哐' = 0C3B
'纩' = 0C3C
'贶' = 0C3D
'亏' = 0C3E
'盔' = 0C3F
'岿' = 0C40
'窥' = 0C41
'葵' = 0C42
'奎' = 0C43
'魁' = 0C44
'馈' = 0C45
'愧' = 0C46
'溃' = 0C47
'馗' = 0C48
'匮' = 0C49
'夔' = 0C4A
'隗' = 0C4B
'蒉' = 0C4C
'揆' = 0C4D
'喹' = 0C4E
'喟' = 0C4F
'悝' = 0C50
'愦' = 0C51
'逵' = 0C52
'暌' = 0C53
'睽' = 0C54
'聩' = 0C55
'蝰' = 0C56
'篑' = 0C57
'跬' = 0C58
'坤' = 0C59
'昆' = 0C5A
'捆' = 0C5B
'困' = 0C5C
'悃' = 0C5D
'阃' = 0C5E
'琨' = 0C5F
'锟' = 0C60
'醌' = 0C61
'鲲' = 0C62
'髡' = 0C63
'括' = 0C64
'扩' = 0C65
'廓' = 0C66
'阔' = 0C67
'蛞' = 0C68
'垃' = 0C69
'拉' = 0C6A
'喇' = 0C6B
'蜡' = 0C6C
'腊' = 0C6D
'辣' = 0C6E
'啦' = 0C6F
'剌' = 0C70
'邋' = 0C71
'旯' = 0C72
'砬' = 0C73
'瘌' = 0C74
'莱' = 0C75
'来' = 0C76
'赖' = 0C77
'崃' = 0C78
'徕' = 0C79
'涞' = 0C7A
'濑' = 0C7B
'赉' = 0C7C
'睐' = 0C7D
'铼' = 0C7E
'癞' = 0C7F
'籁' = 0C80
'蓝' = 0C81
'婪' = 0C82
'栏' = 0C83
'拦' = 0C84
'篮' = 0C85
'阑' = 0C86
'兰' = 0C87
'澜' = 0C88
'谰' = 0C89
'揽' = 0C8A
'览' = 0C8B
'懒' = 0C8C
'缆' = 0C8D
'烂' = 0C8E
'滥' = 0C8F
'岚' = 0C90
'漤' = 0C91
'榄' = 0C92
'斓' = 0C93
'罱' = 0C94
'镧' = 0C95
'褴' = 0C96
'琅' = 0C97
'榔' = 0C98
'狼' = 0C99
'廊' = 0C9A
'郎' = 0C9B
'朗' = 0C9C
'浪' = 0C9D
'莨' = 0C9E
'蒗' = 0C9F
'啷' = 0CA0
'阆' = 0CA1
'锒' = 0CA2
'稂' = 0CA3
'螂' = 0CA4
'捞' = 0CA5
'劳' = 0CA6
'牢' = 0CA7
'老' = 0CA8
'佬' = 0CA9
'姥' = 0CAA
'酪' = 0CAB
'烙' = 0CAC
'涝' = 0CAD
'潦' = 0CAE
'唠' = 0CAF
'崂' = 0CB0
'栳' = 0CB1
'铑' = 0CB2
'铹' = 0CB3
'痨' = 0CB4
'耢' = 0CB5
'醪' = 0CB6
'勒' = 0CB7
'雷' = 0CB8
'镭' = 0CB9
'蕾' = 0CBA
'磊' = 0CBB
'累' = 0CBC
'儡' = 0CBD
'垒' = 0CBE
'擂' = 0CBF
'类' = 0CC0
'泪' = 0CC1
'羸' = 0CC2
'诔' = 0CC3
'嘞' = 0CC4
'嫘' = 0CC5
'缧' = 0CC6
'檑' = 0CC7
'耒' = 0CC8
'酹' = 0CC9
'乐' = 0CCA
'肋' = 0CCB
'了' = 0CCC
'仂' = 0CCD
'叻' = 0CCE
'泐' = 0CCF
'鳓' = 0CD0
'棱' = 0CD1
'楞' = 0CD2
'冷' = 0CD3
'塄' = 0CD4
'愣' = 0CD5
'厘' = 0CD6
'梨' = 0CD7
'犁' = 0CD8
'黎' = 0CD9
'篱' = 0CDA
'狸' = 0CDB
'离' = 0CDC
'漓' = 0CDD
'理' = 0CDE
'李' = 0CDF
'里' = 0CE0
'鲤' = 0CE1
'礼' = 0CE2
'莉' = 0CE3
'荔' = 0CE4
'吏' = 0CE5
'栗' = 0CE6
'丽' = 0CE7
'厉' = 0CE8
'励' = 0CE9
'砾' = 0CEA
'历' = 0CEB
'利' = 0CEC
'傈' = 0CED
'例' = 0CEE
'俐' = 0CEF
'痢' = 0CF0
'立' = 0CF1
'粒' = 0CF2
'沥' = 0CF3
'隶' = 0CF4
'力' = 0CF5
'璃' = 0CF6
'哩' = 0CF7
'俪' = 0CF8
'俚' = 0CF9
'郦' = 0CFA
'坜' = 0CFB
'苈' = 0CFC
'莅' = 0CFD
'蓠' = 0CFE

'呖' = 0D00
'唳' = 0D01
'喱' = 0D02
'猁' = 0D03
'溧' = 0D04
'澧' = 0D05
'逦' = 0D06
'娌' = 0D07
'嫠' = 0D08
'骊' = 0D09
'缡' = 0D0A
'枥' = 0D0B
'栎' = 0D0C
'轹' = 0D0D
'戾' = 0D0E
'砺' = 0D0F
'詈' = 0D10
'罹' = 0D11
'锂' = 0D12
'鹂' = 0D13
'疠' = 0D14
'疬' = 0D15
'蛎' = 0D16
'蜊' = 0D17
'蠡' = 0D18
'笠' = 0D19
'篥' = 0D1A
'粝' = 0D1B
'醴' = 0D1C
'跞' = 0D1D
'雳' = 0D1E
'鲡' = 0D1F
'鳢' = 0D20
'黧' = 0D21
'俩' = 0D22
'联' = 0D23
'莲' = 0D24
'连' = 0D25
'镰' = 0D26
'廉' = 0D27
'怜' = 0D28
'涟' = 0D29
'帘' = 0D2A
'敛' = 0D2B
'脸' = 0D2C
'链' = 0D2D
'恋' = 0D2E
'炼' = 0D2F
'练' = 0D30
'蔹' = 0D31
'奁' = 0D32
'潋' = 0D33
'濂' = 0D34
'琏' = 0D35
'楝' = 0D36
'殓' = 0D37
'臁' = 0D38
'裢' = 0D39
'裣' = 0D3A
'蠊' = 0D3B
'鲢' = 0D3C
'粮' = 0D3D
'凉' = 0D3E
'梁' = 0D3F
'粱' = 0D40
'良' = 0D41
'两' = 0D42
'辆' = 0D43
'量' = 0D44
'晾' = 0D45
'亮' = 0D46
'谅' = 0D47
'墚' = 0D48
'椋' = 0D49
'踉' = 0D4A
'魉' = 0D4B
'撩' = 0D4C
'聊' = 0D4D
'僚' = 0D4E
'疗' = 0D4F
'燎' = 0D50
'寥' = 0D51
'辽' = 0D52
'撂' = 0D53
'镣' = 0D54
'廖' = 0D55
'料' = 0D56
'蓼' = 0D57
'尥' = 0D58
'嘹' = 0D59
'獠' = 0D5A
'寮' = 0D5B
'缭' = 0D5C
'钌' = 0D5D
'鹩' = 0D5E
'列' = 0D5F
'裂' = 0D60
'烈' = 0D61
'劣' = 0D62
'猎' = 0D63
'冽' = 0D64
'埒' = 0D65
'捩' = 0D66
'咧' = 0D67
'洌' = 0D68
'趔' = 0D69
'躐' = 0D6A
'鬣' = 0D6B
'琳' = 0D6C
'林' = 0D6D
'磷' = 0D6E
'霖' = 0D6F
'临' = 0D70
'邻' = 0D71
'鳞' = 0D72
'淋' = 0D73
'凛' = 0D74
'赁' = 0D75
'吝' = 0D76
'拎' = 0D77
'蔺' = 0D78
'啉' = 0D79
'嶙' = 0D7A
'廪' = 0D7B
'懔' = 0D7C
'遴' = 0D7D
'檩' = 0D7E
'辚' = 0D7F
'膦' = 0D80
'瞵' = 0D81
'粼' = 0D82
'躏' = 0D83
'麟' = 0D84
'玲' = 0D85
'菱' = 0D86
'零' = 0D87
'龄' = 0D88
'铃' = 0D89
'伶' = 0D8A
'羚' = 0D8B
'凌' = 0D8C
'灵' = 0D8D
'陵' = 0D8E
'岭' = 0D8F
'领' = 0D90
'另' = 0D91
'令' = 0D92
'酃' = 0D93
'苓' = 0D94
'呤' = 0D95
'囹' = 0D96
'泠' = 0D97
'绫' = 0D98
'柃' = 0D99
'棂' = 0D9A
'瓴' = 0D9B
'聆' = 0D9C
'蛉' = 0D9D
'翎' = 0D9E
'鲮' = 0D9F
'溜' = 0DA0
'琉' = 0DA1
'榴' = 0DA2
'硫' = 0DA3
'馏' = 0DA4
'留' = 0DA5
'刘' = 0DA6
'瘤' = 0DA7
'流' = 0DA8
'柳' = 0DA9
'六' = 0DAA
'浏' = 0DAB
'遛' = 0DAC
'骝' = 0DAD
'绺' = 0DAE
'旒' = 0DAF
'熘' = 0DB0
'锍' = 0DB1
'镏' = 0DB2
'鹨' = 0DB3
'鎏' = 0DB4
'龙' = 0DB5
'聋' = 0DB6
'咙' = 0DB7
'笼' = 0DB8
'窿' = 0DB9
'隆' = 0DBA
'垄' = 0DBB
'拢' = 0DBC
'陇' = 0DBD
'垅' = 0DBE
'茏' = 0DBF
'泷' = 0DC0
'珑' = 0DC1
'栊' = 0DC2
'胧' = 0DC3
'砻' = 0DC4
'癃' = 0DC5
'楼' = 0DC6
'娄' = 0DC7
'搂' = 0DC8
'篓' = 0DC9
'漏' = 0DCA
'陋' = 0DCB
'偻' = 0DCC
'蒌' = 0DCD
'喽' = 0DCE
'嵝' = 0DCF
'镂' = 0DD0
'瘘' = 0DD1
'耧' = 0DD2
'蝼' = 0DD3
'髅' = 0DD4
'芦' = 0DD5
'卢' = 0DD6
'颅' = 0DD7
'庐' = 0DD8
'炉' = 0DD9
'掳' = 0DDA
'卤' = 0DDB
'虏' = 0DDC
'鲁' = 0DDD
'麓' = 0DDE
'碌' = 0DDF
'露' = 0DE0
'路' = 0DE1
'赂' = 0DE2
'鹿' = 0DE3
'潞' = 0DE4
'禄' = 0DE5
'录' = 0DE6
'陆' = 0DE7
'戮' = 0DE8
'垆' = 0DE9
'撸' = 0DEA
'噜' = 0DEB
'泸' = 0DEC
'渌' = 0DED
'漉' = 0DEE
'逯' = 0DEF
'璐' = 0DF0
'栌' = 0DF1
'橹' = 0DF2
'轳' = 0DF3
'辂' = 0DF4
'辘' = 0DF5
'氇' = 0DF6
'胪' = 0DF7
'镥' = 0DF8
'鸬' = 0DF9
'鹭' = 0DFA
'簏' = 0DFB
'舻' = 0DFC
'鲈' = 0DFD
'驴' = 0DFE

'铝' = 0E00
'侣' = 0E01
'旅' = 0E02
'履' = 0E03
'屡' = 0E04
'缕' = 0E05
'虑' = 0E06
'氯' = 0E07
'律' = 0E08
'率' = 0E09
'滤' = 0E0A
'绿' = 0E0B
'捋' = 0E0C
'闾' = 0E0D
'榈' = 0E0E
'膂' = 0E0F
'稆' = 0E10
'褛' = 0E11
'峦' = 0E12
'挛' = 0E13
'孪' = 0E14
'滦' = 0E15
'卵' = 0E16
'乱' = 0E17
'脔' = 0E18
'娈' = 0E19
'栾' = 0E1A
'鸾' = 0E1B
'銮' = 0E1C
'掠' = 0E1D
'略' = 0E1E
'锊' = 0E1F
'抡' = 0E20
'轮' = 0E21
'伦' = 0E22
'仑' = 0E23
'沦' = 0E24
'纶' = 0E25
'论' = 0E26
'囵' = 0E27
'萝' = 0E28
'螺' = 0E29
'罗' = 0E2A
'逻' = 0E2B
'锣' = 0E2C
'箩' = 0E2D
'骡' = 0E2E
'裸' = 0E2F
'落' = 0E30
'洛' = 0E31
'骆' = 0E32
'络' = 0E33
'倮' = 0E34
'蠃' = 0E35
'荦' = 0E36
'摞' = 0E37
'猡' = 0E38
'泺' = 0E39
'漯' = 0E3A
'珞' = 0E3B
'椤' = 0E3C
'脶' = 0E3D
'镙' = 0E3E
'瘰' = 0E3F
'雒' = 0E40
'妈' = 0E41
'麻' = 0E42
'玛' = 0E43
'码' = 0E44
'蚂' = 0E45
'马' = 0E46
'骂' = 0E47
'嘛' = 0E48
'吗' = 0E49
'唛' = 0E4A
'犸' = 0E4B
'嬷' = 0E4C
'杩' = 0E4D
'蟆' = 0E4E
'埋' = 0E4F
'买' = 0E50
'麦' = 0E51
'卖' = 0E52
'迈' = 0E53
'脉' = 0E54
'劢' = 0E55
'荬' = 0E56
'霾' = 0E57
'瞒' = 0E58
'馒' = 0E59
'蛮' = 0E5A
'满' = 0E5B
'蔓' = 0E5C
'曼' = 0E5D
'慢' = 0E5E
'漫' = 0E5F
'谩' = 0E60
'墁' = 0E61
'幔' = 0E62
'缦' = 0E63
'熳' = 0E64
'镘' = 0E65
'颟' = 0E66
'螨' = 0E67
'鳗' = 0E68
'鞔' = 0E69
'芒' = 0E6A
'茫' = 0E6B
'盲' = 0E6C
'氓' = 0E6D
'忙' = 0E6E
'莽' = 0E6F
'邙' = 0E70
'漭' = 0E71
'硭' = 0E72
'蟒' = 0E73
'猫' = 0E74
'茅' = 0E75
'锚' = 0E76
'毛' = 0E77
'矛' = 0E78
'铆' = 0E79
'卯' = 0E7A
'茂' = 0E7B
'冒' = 0E7C
'帽' = 0E7D
'貌' = 0E7E
'贸' = 0E7F
'袤' = 0E80
'茆' = 0E81
'峁' = 0E82
'泖' = 0E83
'瑁' = 0E84
'昴' = 0E85
'牦' = 0E86
'耄' = 0E87
'旄' = 0E88
'懋' = 0E89
'瞀' = 0E8A
'蝥' = 0E8B
'蟊' = 0E8C
'髦' = 0E8D
'么' = 0E8E
'玫' = 0E8F
'枚' = 0E90
'梅' = 0E91
'酶' = 0E92
'霉' = 0E93
'煤' = 0E94
'没' = 0E95
'眉' = 0E96
'媒' = 0E97
'镁' = 0E98
'每' = 0E99
'美' = 0E9A
'昧' = 0E9B
'寐' = 0E9C
'妹' = 0E9D
'媚' = 0E9E
'莓' = 0E9F
'嵋' = 0EA0
'猸' = 0EA1
'浼' = 0EA2
'湄' = 0EA3
'楣' = 0EA4
'镅' = 0EA5
'鹛' = 0EA6
'袂' = 0EA7
'魅' = 0EA8
'门' = 0EA9
'闷' = 0EAA
'们' = 0EAB
'扪' = 0EAC
'焖' = 0EAD
'懑' = 0EAE
'钔' = 0EAF
'萌' = 0EB0
'蒙' = 0EB1
'檬' = 0EB2
'盟' = 0EB3
'锰' = 0EB4
'猛' = 0EB5
'梦' = 0EB6
'孟' = 0EB7
'勐' = 0EB8
'甍' = 0EB9
'瞢' = 0EBA
'懵' = 0EBB
'朦' = 0EBC
'礞' = 0EBD
'虻' = 0EBE
'蜢' = 0EBF
'蠓' = 0EC0
'艋' = 0EC1
'艨' = 0EC2
'眯' = 0EC3
'醚' = 0EC4
'靡' = 0EC5
'糜' = 0EC6
'迷' = 0EC7
'谜' = 0EC8
'弥' = 0EC9
'米' = 0ECA
'秘' = 0ECB
'觅' = 0ECC
'泌' = 0ECD
'蜜' = 0ECE
'密' = 0ECF
'幂' = 0ED0
'芈' = 0ED1
'冖' = 0ED2
'谧' = 0ED3
'蘼' = 0ED4
'咪' = 0ED5
'嘧' = 0ED6
'猕' = 0ED7
'汨' = 0ED8
'宓' = 0ED9
'弭' = 0EDA
'脒' = 0EDB
'祢' = 0EDC
'敉' = 0EDD
'糸' = 0EDE
'縻' = 0EDF
'麋' = 0EE0
'棉' = 0EE1
'眠' = 0EE2
'绵' = 0EE3
'冕' = 0EE4
'免' = 0EE5
'勉' = 0EE6
'娩' = 0EE7
'缅' = 0EE8
'面' = 0EE9
'沔' = 0EEA
'渑' = 0EEB
'湎' = 0EEC
'宀' = 0EED
'腼' = 0EEE
'眄' = 0EEF
'苗' = 0EF0
'描' = 0EF1
'瞄' = 0EF2
'藐' = 0EF3
'秒' = 0EF4
'渺' = 0EF5
'庙' = 0EF6
'妙' = 0EF7
'喵' = 0EF8
'邈' = 0EF9
'缈' = 0EFA
'杪' = 0EFB
'淼' = 0EFC
'眇' = 0EFD
'鹋' = 0EFE

'灭' = 0F00
'乜' = 0F01
'咩' = 0F02
'蠛' = 0F03
'篾' = 0F04
'民' = 0F05
'抿' = 0F06
'皿' = 0F07
'敏' = 0F08
'悯' = 0F09
'闽' = 0F0A
'苠' = 0F0B
'岷' = 0F0C
'闵' = 0F0D
'泯' = 0F0E
'缗' = 0F0F
'珉' = 0F10
'愍' = 0F11
'黾' = 0F12
'鳘' = 0F13
'明' = 0F14
'螟' = 0F15
'鸣' = 0F16
'铭' = 0F17
'名' = 0F18
'命' = 0F19
'冥' = 0F1A
'茗' = 0F1B
'溟' = 0F1C
'暝' = 0F1D
'瞑' = 0F1E
'酩' = 0F1F
'谬' = 0F20
'摸' = 0F21
'摹' = 0F22
'蘑' = 0F23
'模' = 0F24
'膜' = 0F25
'磨' = 0F26
'摩' = 0F27
'魔' = 0F28
'抹' = 0F29
'末' = 0F2A
'莫' = 0F2B
'墨' = 0F2C
'默' = 0F2D
'沫' = 0F2E
'漠' = 0F2F
'寞' = 0F30
'陌' = 0F31
'谟' = 0F32
'茉' = 0F33
'蓦' = 0F34
'馍' = 0F35
'嫫' = 0F36
'殁' = 0F37
'镆' = 0F38
'秣' = 0F39
'瘼' = 0F3A
'耱' = 0F3B
'貊' = 0F3C
'貘' = 0F3D
'麽' = 0F3E
'谋' = 0F3F
'牟' = 0F40
'某' = 0F41
'侔' = 0F42
'哞' = 0F43
'缪' = 0F44
'眸' = 0F45
'蛑' = 0F46
'鍪' = 0F47
'拇' = 0F48
'牡' = 0F49
'亩' = 0F4A
'姆' = 0F4B
'母' = 0F4C
'墓' = 0F4D
'暮' = 0F4E
'幕' = 0F4F
'募' = 0F50
'慕' = 0F51
'木' = 0F52
'目' = 0F53
'睦' = 0F54
'牧' = 0F55
'穆' = 0F56
'仫' = 0F57
'坶' = 0F58
'苜' = 0F59
'沐' = 0F5A
'毪' = 0F5B
'钼' = 0F5C
'拿' = 0F5D
'哪' = 0F5E
'呐' = 0F5F
'钠' = 0F60
'那' = 0F61
'娜' = 0F62
'纳' = 0F63
'捺' = 0F64
'肭' = 0F65
'镎' = 0F66
'衲' = 0F67
'氖' = 0F68
'乃' = 0F69
'奶' = 0F6A
'耐' = 0F6B
'奈' = 0F6C
'鼐' = 0F6D
'艿' = 0F6E
'萘' = 0F6F
'柰' = 0F70
'南' = 0F71
'男' = 0F72
'难' = 0F73
'喃' = 0F74
'囡' = 0F75
'楠' = 0F76
'腩' = 0F77
'蝻' = 0F78
'赧' = 0F79
'囊' = 0F7A
'攮' = 0F7B
'囔' = 0F7C
'馕' = 0F7D
'曩' = 0F7E
'挠' = 0F7F
'脑' = 0F80
'恼' = 0F81
'闹' = 0F82
'淖' = 0F83
'孬' = 0F84
'垴' = 0F85
'呶' = 0F86
'猱' = 0F87
'瑙' = 0F88
'硇' = 0F89
'铙' = 0F8A
'蛲' = 0F8B
'呢' = 0F8C
'讷' = 0F8D
'疒' = 0F8E
'馁' = 0F8F
'内' = 0F90
'嫩' = 0F91
'恁' = 0F92
'能' = 0F93
'妮' = 0F94
'霓' = 0F95
'倪' = 0F96
'泥' = 0F97
'尼' = 0F98
'拟' = 0F99
'你' = 0F9A
'匿' = 0F9B
'腻' = 0F9C
'逆' = 0F9D
'溺' = 0F9E
'伲' = 0F9F
'坭' = 0FA0
'猊' = 0FA1
'怩' = 0FA2
'昵' = 0FA3
'旎' = 0FA4
'睨' = 0FA5
'铌' = 0FA6
'鲵' = 0FA7
'蔫' = 0FA8
'拈' = 0FA9
'年' = 0FAA
'碾' = 0FAB
'撵' = 0FAC
'捻' = 0FAD
'念' = 0FAE
'辗' = 0FAF
'廿' = 0FB0
'埝' = 0FB1
'辇' = 0FB2
'黏' = 0FB3
'鲇' = 0FB4
'鲶' = 0FB5
'娘' = 0FB6
'酿' = 0FB7
'鸟' = 0FB8
'尿' = 0FB9
'茑' = 0FBA
'嬲' = 0FBB
'脲' = 0FBC
'袅' = 0FBD
'捏' = 0FBE
'聂' = 0FBF
'孽' = 0FC0
'啮' = 0FC1
'镊' = 0FC2
'镍' = 0FC3
'涅' = 0FC4
'陧' = 0FC5
'蘖' = 0FC6
'嗫' = 0FC7
'颞' = 0FC8
'臬' = 0FC9
'蹑' = 0FCA
'您' = 0FCB
'柠' = 0FCC
'狞' = 0FCD
'凝' = 0FCE
'宁' = 0FCF
'拧' = 0FD0
'泞' = 0FD1
'佞' = 0FD2
'咛' = 0FD3
'甯' = 0FD4
'聍' = 0FD5
'牛' = 0FD6
'扭' = 0FD7
'钮' = 0FD8
'纽' = 0FD9
'狃' = 0FDA
'忸' = 0FDB
'妞' = 0FDC
'脓' = 0FDD
'浓' = 0FDE
'农' = 0FDF
'弄' = 0FE0
'侬' = 0FE1
'哝' = 0FE2
'奴' = 0FE3
'努' = 0FE4
'怒' = 0FE5
'弩' = 0FE6
'胬' = 0FE7
'孥' = 0FE8
'驽' = 0FE9
'女' = 0FEA
'恧' = 0FEB
'钕' = 0FEC
'衄' = 0FED
'暖' = 0FEE
'虐' = 0FEF
'疟' = 0FF0
'挪' = 0FF1
'懦' = 0FF2
'糯' = 0FF3
'诺' = 0FF4
'傩' = 0FF5
'搦' = 0FF6
'喏' = 0FF7
'锘' = 0FF8
'哦' = 0FF9
'喔' = 0FFA
'噢' = 0FFB
'欧' = 0FFC
'鸥' = 0FFD
'殴' = 0FFE

'呕' = 1000
'偶' = 1001
'沤' = 1002
'讴' = 1003
'怄' = 1004
'瓯' = 1005
'耦' = 1006
'啪' = 1007
'趴' = 1008
'爬' = 1009
'帕' = 100A
'怕' = 100B
'琶' = 100C
'葩' = 100D
'杷' = 100E
'筢' = 100F
'拍' = 1010
'排' = 1011
'牌' = 1012
'徘' = 1013
'湃' = 1014
'派' = 1015
'俳' = 1016
'蒎' = 1017
'哌' = 1018
'攀' = 1019
'潘' = 101A
'盘' = 101B
'磐' = 101C
'盼' = 101D
'畔' = 101E
'判' = 101F
'叛' = 1020
'拚' = 1021
'爿' = 1022
'泮' = 1023
'袢' = 1024
'襻' = 1025
'蟠' = 1026
'蹒' = 1027
'乓' = 1028
'庞' = 1029
'旁' = 102A
'耪' = 102B
'胖' = 102C
'彷' = 102D
'滂' = 102E
'逄' = 102F
'螃' = 1030
'抛' = 1031
'咆' = 1032
'刨' = 1033
'炮' = 1034
'袍' = 1035
'跑' = 1036
'泡' = 1037
'匏' = 1038
'狍' = 1039
'庖' = 103A
'脬' = 103B
'疱' = 103C
'呸' = 103D
'胚' = 103E
'培' = 103F
'裴' = 1040
'赔' = 1041
'陪' = 1042
'配' = 1043
'佩' = 1044
'沛' = 1045
'辔' = 1046
'帔' = 1047
'旆' = 1048
'锫' = 1049
'醅' = 104A
'霈' = 104B
'喷' = 104C
'盆' = 104D
'湓' = 104E
'砰' = 104F
'抨' = 1050
'烹' = 1051
'澎' = 1052
'彭' = 1053
'蓬' = 1054
'棚' = 1055
'硼' = 1056
'篷' = 1057
'膨' = 1058
'朋' = 1059
'鹏' = 105A
'捧' = 105B
'碰' = 105C
'堋' = 105D
'嘭' = 105E
'怦' = 105F
'蟛' = 1060
'篇' = 1061
'偏' = 1062
'片' = 1063
'骗' = 1064
'谝' = 1065
'骈' = 1066
'犏' = 1067
'胼' = 1068
'翩' = 1069
'蹁' = 106A
'飘' = 106B
'漂' = 106C
'瓢' = 106D
'票' = 106E
'剽' = 106F
'嘌' = 1070
'嫖' = 1071
'缥' = 1072
'殍' = 1073
'瞟' = 1074
'螵' = 1075
'撇' = 1076
'瞥' = 1077
'丿' = 1078
'苤' = 1079
'氕' = 107A
'拼' = 107B
'频' = 107C
'贫' = 107D
'品' = 107E
'聘' = 107F
'姘' = 1080
'嫔' = 1081
'榀' = 1082
'牝' = 1083
'颦' = 1084
'乒' = 1085
'坪' = 1086
'苹' = 1087
'萍' = 1088
'平' = 1089
'凭' = 108A
'瓶' = 108B
'评' = 108C
'屏' = 108D
'俜' = 108E
'娉' = 108F
'枰' = 1090
'鲆' = 1091
'剖' = 1092
'裒' = 1093
'掊' = 1094
'期' = 1095
'欺' = 1096
'栖' = 1097
'戚' = 1098
